-- Merging decision tree log ---
manifest
ADDED from /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/src/main/AndroidManifest.xml:2:1-42:12
	package
		ADDED from /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/src/main/AndroidManifest.xml:2:11-36
		INJECTED from /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/src/main/AndroidManifest.xml
		INJECTED from /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/src/main/AndroidManifest.xml
		INJECTED from /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/src/main/AndroidManifest.xml:3:11-69
	android:versionCode
		INJECTED from /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/src/main/AndroidManifest.xml
		INJECTED from /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/src/main/AndroidManifest.xml
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/src/main/AndroidManifest.xml:5:5-82
MERGED from [com.google.firebase:firebase-iid:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:23:5-82
	android:name
		ADDED from /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/src/main/AndroidManifest.xml:5:22-79
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/src/main/AndroidManifest.xml:6:5-68
MERGED from [com.google.firebase:firebase-iid:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:22:5-68
MERGED from [com.google.firebase:firebase-iid:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:22:5-68
MERGED from [com.google.firebase:firebase-iid:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:22:5-68
MERGED from [com.google.firebase:firebase-analytics:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:22:5-68
MERGED from [com.google.firebase:firebase-analytics:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:22:5-68
MERGED from [com.google.firebase:firebase-analytics:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:22:5-68
	android:name
		ADDED from /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/src/main/AndroidManifest.xml:6:22-65
application
ADDED from /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/src/main/AndroidManifest.xml:8:5-40:19
MERGED from [com.android.support:design:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/design/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/23.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [de.hdodenhof:circleimageview:1.3.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/de.hdodenhof/circleimageview/1.3.0/AndroidManifest.xml:9:5-20
MERGED from [com.android.support:appcompat-v7:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/23.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/9.0.0/AndroidManifest.xml:20:5-32:19
MERGED from [com.google.android.gms:play-services-base:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /Users/MACBOOKAIR/Desktop/kanpeki/Rich@t/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
